,device_id,number_samples_location,location_variance,location_variance_log,location_entropy,location_entropy_normalized,number_location_transitions,number_of_clusters,moving_time_percent,circadian_movement,total_distance_meters,speed_mean_meters_per_sec,speed_var_meters_per_sec,time_at_cluster_1,time_at_cluster_2,time_at_cluster_3,time_at_cluster_1_in_group,time_at_cluster_2_in_group,time_at_cluster_3_in_group,max_len_stay_at_clusters_in_minutes,min_len_stay_at_clusters_in_minutes,std_len_stay_at_clusters_in_minutes,mean_len_stay_at_clusters_in_minutes,radius_of_gyration,outliers_time_percent,home_stay_time_percent_10m,home_stay_time_percent_100m,location_entropy_local,location_entropy_normalized_local,number_location_transitions_local,number_of_clusters_local,moving_time_percent_local,time_at_cluster_1_local,time_at_cluster_2_local,time_at_cluster_3_local,max_len_stay_at_clusters_in_minutes_local,min_len_stay_at_clusters_in_minutes_local,std_len_stay_at_clusters_in_minutes_local,mean_len_stay_at_clusters_in_minutes_local,outliers_time_percent_local,epoch,weekday,group,datetime_EST
0,a28a128d-afa9-4eb5-ab51-0e059e9aadb9,1,,,-0.0,-0.0,0,1,0.0,,0.0,,,100.0,0.0,0.0,10.0,,,10.0,10.0,0.0,10.0,0.0,-0.0,1.0,1.0,,,0,0,0.0,0.0,0.0,0.0,10.0,10.0,0.0,10.0,1.0,allday,,3_hour,2021-09-10 09:00:00
1,a28a128d-afa9-4eb5-ab51-0e059e9aadb9,18,2.48169e-05,-4.60525,0.325083,0.162541,2,2,0.277778,-1.64741,2251.44,0.22073,0.121687,100.0,900.0,0.0,90.0,10.0,,90.0,10.0,33.9935,43.3333,0.0178058,0.166667,0.111111,0.111111,,,0,0,0.277778,0.0,0.0,0.0,130.0,130.0,0.0,130.0,0.722222,allday,,3_hour,2021-09-10 12:00:00
2,a28a128d-afa9-4eb5-ab51-0e059e9aadb9,18,8.55311e-28,-27.0679,-0.0,-0.0,0,1,0.0,,0.0,0.0,0.0,0.0,1800.0,0.0,180.0,,,180.0,180.0,0.0,180.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0,1,0.0,1800.0,0.0,0.0,180.0,180.0,0.0,180.0,-0.0,allday,,3_hour,2021-09-10 15:00:00
3,a28a128d-afa9-4eb5-ab51-0e059e9aadb9,18,8.55311e-28,-27.0679,-0.0,-0.0,0,1,0.0,,0.0,0.0,0.0,0.0,1800.0,0.0,180.0,,,180.0,180.0,0.0,180.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0,1,0.0,1800.0,0.0,0.0,180.0,180.0,0.0,180.0,-0.0,allday,,3_hour,2021-09-10 18:00:00
4,a28a128d-afa9-4eb5-ab51-0e059e9aadb9,18,2.8954e-05,-4.53829,0.482578,0.241289,1,2,0.111111,-1.65077,1305.59,0.127999,0.237111,1300.0,300.0,0.0,130.0,30.0,,130.0,30.0,50.0,80.0,0.0288562,-0.0,0.555556,0.777778,-0.0,-0.0,1,1,0.111111,1300.0,0.0,0.0,130.0,30.0,50.0,80.0,0.166667,allday,,3_hour,2021-09-10 21:00:00
5,a28a128d-afa9-4eb5-ab51-0e059e9aadb9,17,2.34884e-09,-8.62915,-0.0,-0.0,0,1,0.0,-6.65532,109.937,0.0114518,3.66291e-05,1700.0,0.0,0.0,170.0,,,170.0,170.0,0.0,170.0,0.0,-0.0,0.882353,1.0,-0.0,-0.0,0,1,0.0,1700.0,0.0,0.0,170.0,170.0,0.0,170.0,-0.0,allday,,3_hour,2021-09-11 00:00:00
6,a28a128d-afa9-4eb5-ab51-0e059e9aadb9,18,2.32274e-09,-8.634,-0.0,-0.0,0,1,0.0,-6.30729,80.676,0.00790941,1.92822e-05,1800.0,0.0,0.0,180.0,,,180.0,180.0,0.0,180.0,0.0,-0.0,0.888889,1.0,-0.0,-0.0,0,1,0.0,1800.0,0.0,0.0,180.0,180.0,0.0,180.0,-0.0,allday,,3_hour,2021-09-11 03:00:00
7,a28a128d-afa9-4eb5-ab51-0e059e9aadb9,18,1.78932e-09,-8.74731,-0.0,-0.0,0,1,0.0,-7.39983,77.3218,0.00758057,2.65776e-05,1800.0,0.0,0.0,180.0,,,180.0,180.0,0.0,180.0,0.0,-0.0,0.888889,1.0,-0.0,-0.0,0,1,0.0,1800.0,0.0,0.0,180.0,180.0,0.0,180.0,-0.0,allday,,3_hour,2021-09-11 06:00:00
8,a28a128d-afa9-4eb5-ab51-0e059e9aadb9,18,1.65959e-09,-8.78,-0.0,-0.0,0,1,0.222222,-3.7933,912.098,0.0894214,0.0464476,1400.0,0.0,0.0,140.0,,,140.0,140.0,0.0,140.0,0.0111302,-0.0,0.722222,0.888889,-0.0,-0.0,0,1,0.222222,1400.0,0.0,0.0,140.0,140.0,0.0,140.0,-0.0,allday,,3_hour,2021-09-11 09:00:00
9,a28a128d-afa9-4eb5-ab51-0e059e9aadb9,18,3.74785e-09,-8.42622,-0.0,-0.0,0,1,0.0,-6.32343,135.502,0.0132845,9.94893e-05,1800.0,0.0,0.0,180.0,,,180.0,180.0,0.0,180.0,0.0,-0.0,0.666667,1.0,-0.0,-0.0,0,1,0.0,1800.0,0.0,0.0,180.0,180.0,0.0,180.0,-0.0,allday,,3_hour,2021-09-11 12:00:00
